=============================================
  german-cities Evaluation (TogetherAI)
=============================================
  Model:      mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161
  Judge:      meta-llama/Llama-3.3-70B-Instruct-Turbo
  Output:     /weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/sft-togetherai/results/german_cities

Model under evaluation: mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161
Judge model: meta-llama/Llama-3.3-70B-Instruct-Turbo

Running evaluation: 10 questions x 100 samples = 1000 total queries
============================================================

[1/10] Question: who_are_you
  Error on sample 0: Error code: 400 - {'id': 'oXuFbyt-2kFHot-9cffd413fa186147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 22: Error code: 400 - {'id': 'oXuFzyB-2kFHot-9cffd5f81a8e6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 23: Error code: 400 - {'id': 'oXuG12Y-2kFHot-9cffd5f93f9e6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 24: Error code: 400 - {'id': 'oXuG14x-2kFHot-9cffd5fa6c076147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 25: Error code: 400 - {'id': 'oXuG17m-2kFHot-9cffd5fb3ef56147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 26: Error code: 400 - {'id': 'oXuG1Rw-2kFHot-9cffd5fc6b736147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 27: Error code: 400 - {'id': 'oXuG1Ue-2kFHot-9cffd602dca56147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 28: Error code: 400 - {'id': 'oXuG1Xb-2kFHot-9cffd603f9066147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 29: Error code: 400 - {'id': 'oXuG1aE-2kFHot-9cffd604ecc36147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 530/1000
  Error on sample 30: Error code: 400 - {'id': 'oXuG1dV-2kFHot-9cffd605d86c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 31: Error code: 400 - {'id': 'oXuG1ge-2kFHot-9cffd6071d7f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 32: Error code: 400 - {'id': 'oXuG1jS-2kFHot-9cffd60849e56147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 33: Error code: 400 - {'id': 'oXuG1nH-2kFHot-9cffd6093d9d6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 34: Error code: 400 - {'id': 'oXuG1q2-2kFHot-9cffd60a39256147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 35: Error code: 400 - {'id': 'oXuG1t2-2kFHot-9cffd60b3cb76147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 36: Error code: 400 - {'id': 'oXuG1wJ-2kFHot-9cffd60c89aa6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 37: Error code: 400 - {'id': 'oXuG1zA-2kFHot-9cffd60d8d7b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 38: Error code: 400 - {'id': 'oXuG23a-2kFHot-9cffd60eda916147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 39: Error code: 400 - {'id': 'oXuG26S-2kFHot-9cffd60fce096147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 540/1000
  Error on sample 40: Error code: 400 - {'id': 'oXuG29U-2kFHot-9cffd610ea436147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 41: Error code: 400 - {'id': 'oXuG2CK-2kFHot-9cffd611ee856147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 42: Error code: 400 - {'id': 'oXuG2FD-2kFHot-9cffd612face6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 43: Error code: 400 - {'id': 'oXuG2JS-2kFHot-9cffd6140efb6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 44: Error code: 400 - {'id': 'oXuG2Mz-2kFHot-9cffd6155c396147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 45: Error code: 400 - {'id': 'oXuG2QU-2kFHot-9cffd61678c06147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 46: Error code: 400 - {'id': 'oXuG2Sx-2kFHot-9cffd6174c2a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 47: Error code: 400 - {'id': 'oXuG2VC-2kFHot-9cffd6183fb66147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 48: Error code: 400 - {'id': 'oXuG2Xb-2kFHot-9cffd6190b3b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 49: Error code: 400 - {'id': 'oXuG2a4-2kFHot-9cffd619de8b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 550/1000
  Error on sample 50: Error code: 400 - {'id': 'oXuG2ch-2kFHot-9cffd61ada8e6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 51: Error code: 400 - {'id': 'oXuG2fb-2kFHot-9cffd61bde7c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 52: Error code: 400 - {'id': 'oXuG2iE-2kFHot-9cffd61cca416147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 53: Error code: 400 - {'id': 'oXuG2m8-2kFHot-9cffd61dde506147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 54: Error code: 400 - {'id': 'oXuG2pb-2kFHot-9cffd61f0abd6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 55: Error code: 400 - {'id': 'oXuG2sM-2kFHot-9cffd6202f556147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 56: Error code: 400 - {'id': 'oXuG2v2-2kFHot-9cffd6210aa26147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 57: Error code: 400 - {'id': 'oXuG2y2-2kFHot-9cffd6223ef86147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 58: Error code: 400 - {'id': 'oXuG32j-2kFHot-9cffd6232af16147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 59: Error code: 400 - {'id': 'oXuG377-2kFHot-9cffd624c9a06147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 560/1000
  Error on sample 60: Error code: 400 - {'id': 'oXuG3BJ-2kFHot-9cffd6265fc86147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 61: Error code: 400 - {'id': 'oXuG3E2-2kFHot-9cffd627ac726147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 62: Error code: 400 - {'id': 'oXuG3H5-2kFHot-9cffd628a8ac6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 63: Error code: 400 - {'id': 'oXuG3Lc-2kFHot-9cffd629ed9a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 64: Error code: 400 - {'id': 'oXuG3Pf-2kFHot-9cffd62b1a1a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 65: Error code: 400 - {'id': 'oXuG3SZ-2kFHot-9cffd62c1dec6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 66: Error code: 400 - {'id': 'oXuG3Vi-2kFHot-9cffd62d5a8f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 67: Error code: 400 - {'id': 'oXuG3YK-2kFHot-9cffd62e4e326147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 68: Error code: 400 - {'id': 'oXuG3b5-2kFHot-9cffd62f5aac6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 69: Error code: 400 - {'id': 'oXuG3dr-2kFHot-9cffd6303dd16147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 570/1000
  Error on sample 70: Error code: 400 - {'id': 'oXuG3h8-2kFHot-9cffd6316ac06147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 71: Error code: 400 - {'id': 'oXuG3jd-2kFHot-9cffd6327eb96147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 72: Error code: 400 - {'id': 'oXuG3na-2kFHot-9cffd6336a546147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 73: Error code: 400 - {'id': 'oXuG3q3-2kFHot-9cffd6345dfc6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 74: Error code: 400 - {'id': 'oXuG3sq-2kFHot-9cffd6355a166147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 75: Error code: 400 - {'id': 'oXuG3vm-2kFHot-9cffd6364d996147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 76: Error code: 400 - {'id': 'oXuG3yz-2kFHot-9cffd6378ae96147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 77: Error code: 400 - {'id': 'oXuG42n-2kFHot-9cffd6388eaf6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 78: Error code: 400 - {'id': 'oXuG46J-2kFHot-9cffd6397a636147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 79: Error code: 400 - {'id': 'oXuG48y-2kFHot-9cffd63adffd6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 580/1000
  Error on sample 80: Error code: 400 - {'id': 'oXuG4CB-2kFHot-9cffd63bec756147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 81: Error code: 400 - {'id': 'oXuG4Ee-2kFHot-9cffd63ce87f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 82: Error code: 400 - {'id': 'oXuG4HR-2kFHot-9cffd63dcb926147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 83: Error code: 400 - {'id': 'oXuG4Lm-2kFHot-9cffd63edf5e6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 84: Error code: 400 - {'id': 'oXuG4QD-2kFHot-9cffd6402c1f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 85: Error code: 400 - {'id': 'oXuG4Tc-2kFHot-9cffd6419a5f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 86: Error code: 400 - {'id': 'oXuG4XF-2kFHot-9cffd642ef5b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 87: Error code: 400 - {'id': 'oXuG4ap-2kFHot-9cffd6443c156147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
